Start	End	Midpoint	Breakpoint_bp	Non_breakpoint_bp	Feature_bp_inside	%Inside	Feature_bp_outside	%Outside	Ratio
-25000	-24500	-24750	21884	46879087	1748	7.99	3118402	6.65	1.2008	
-24950	-24450	-24700	21884	46879087	1928	8.81	3118222	6.65	1.3245	
-24900	-24400	-24650	21884	46879087	2128	9.72	3118022	6.65	1.4620	
-24850	-24350	-24600	21884	46879087	2295	10.49	3117855	6.65	1.5768	
-24800	-24300	-24550	21884	46879087	2445	11.17	3117705	6.65	1.6799	
-24750	-24250	-24500	21884	46879087	2644	12.08	3117506	6.65	1.8168	
-24700	-24200	-24450	21884	46879087	2820	12.89	3117330	6.65	1.9378	
-24650	-24150	-24400	21884	46879087	2936	13.42	3117214	6.65	2.0176	
-24600	-24100	-24350	21884	46879087	2916	13.32	3117234	6.65	2.0039	
-24550	-24050	-24300	21884	46879087	2816	12.87	3117334	6.65	1.9351	
-24500	-24000	-24250	21884	46879087	2817	12.87	3117333	6.65	1.9358	
-24450	-23950	-24200	21884	46879087	2837	12.96	3117313	6.65	1.9495	
-24400	-23900	-24150	21884	46879087	2837	12.96	3117313	6.65	1.9495	
-24350	-23850	-24100	21884	46879087	2859	13.06	3117291	6.65	1.9647	
-24300	-23800	-24050	21884	46879087	2859	13.06	3117291	6.65	1.9647	
-24250	-23750	-24000	21884	46879087	2810	12.84	3117340	6.65	1.9310	
-24200	-23700	-23950	21884	46879087	2730	12.47	3117420	6.65	1.8759	
-24150	-23650	-23900	21884	46879087	2630	12.02	3117520	6.65	1.8072	
-24100	-23600	-23850	21884	46879087	2554	11.67	3117596	6.65	1.7549	
-24050	-23550	-23800	21884	46879087	2504	11.44	3117646	6.65	1.7205	
-24000	-23500	-23750	21884	46879087	2360	10.78	3117790	6.65	1.6215	
-23950	-23450	-23700	21884	46879087	2221	10.15	3117929	6.65	1.5259	
-23900	-23400	-23650	21884	46879087	2084	9.52	3118066	6.65	1.4317	
-23850	-23350	-23600	21884	46879087	1995	9.12	3118155	6.65	1.3706	
-23800	-23300	-23550	21884	46879087	1945	8.89	3118205	6.65	1.3362	
-23750	-23250	-23500	21884	46879087	1846	8.44	3118304	6.65	1.2681	
-23700	-23200	-23450	21884	46879087	1776	8.12	3118374	6.65	1.2200	
-23650	-23150	-23400	21884	46879087	1734	7.92	3118416	6.65	1.1912	
-23600	-23100	-23350	21884	46879087	1734	7.92	3118416	6.65	1.1912	
-23550	-23050	-23300	21884	46879087	1778	8.12	3118372	6.65	1.2214	
-23500	-23000	-23250	21884	46879087	1877	8.58	3118273	6.65	1.2894	
-23450	-22950	-23200	21884	46879087	1966	8.98	3118184	6.65	1.3506	
-23400	-22900	-23150	21884	46879087	2053	9.38	3118097	6.65	1.4104	
-23350	-22850	-23100	21884	46879087	2138	9.77	3118012	6.65	1.4689	
-23300	-22800	-23050	21884	46879087	2238	10.23	3117912	6.65	1.5376	
-23250	-22750	-23000	21884	46879087	2387	10.91	3117763	6.65	1.6401	
-23200	-22700	-22950	21884	46879087	2538	11.60	3117612	6.65	1.7439	
-23150	-22650	-22900	21884	46879087	2730	12.47	3117420	6.65	1.8759	
-23100	-22600	-22850	21884	46879087	2929	13.38	3117221	6.65	2.0128	
-23050	-22550	-22800	21884	46879087	3077	14.06	3117073	6.65	2.1146	
-23000	-22500	-22750	21884	46879087	3177	14.52	3116973	6.65	2.1834	
-22950	-22450	-22700	21884	46879087	3277	14.97	3116873	6.65	2.2522	
-22900	-22400	-22650	21884	46879087	3386	15.47	3116764	6.65	2.3272	
-22850	-22350	-22600	21884	46879087	3438	15.71	3116712	6.65	2.3630	
-22800	-22300	-22550	21884	46879087	3438	15.71	3116712	6.65	2.3630	
-22750	-22250	-22500	21884	46879087	3438	15.71	3116712	6.65	2.3630	
-22700	-22200	-22450	21884	46879087	3478	15.89	3116672	6.65	2.3905	
-22650	-22150	-22400	21884	46879087	3429	15.67	3116721	6.65	2.3568	
-22600	-22100	-22350	21884	46879087	3368	15.39	3116782	6.65	2.3148	
-22550	-22050	-22300	21884	46879087	3326	15.20	3116824	6.65	2.2859	
-22500	-22000	-22250	21884	46879087	3326	15.20	3116824	6.65	2.2859	
-22450	-21950	-22200	21884	46879087	3326	15.20	3116824	6.65	2.2859	
-22400	-21900	-22150	21884	46879087	3355	15.33	3116795	6.65	2.3059	
-22350	-21850	-22100	21884	46879087	3418	15.62	3116732	6.65	2.3492	
-22300	-21800	-22050	21884	46879087	3462	15.82	3116688	6.65	2.3795	
-22250	-21750	-22000	21884	46879087	3462	15.82	3116688	6.65	2.3795	
-22200	-21700	-21950	21884	46879087	3446	15.75	3116704	6.65	2.3685	
-22150	-21650	-21900	21884	46879087	3495	15.97	3116655	6.65	2.4022	
-22100	-21600	-21850	21884	46879087	3435	15.70	3116715	6.65	2.3609	
-22050	-21550	-21800	21884	46879087	3291	15.04	3116859	6.65	2.2618	
-22000	-21500	-21750	21884	46879087	3141	14.35	3117009	6.65	2.1587	
-21950	-21450	-21700	21884	46879087	2991	13.67	3117159	6.65	2.0555	
-21900	-21400	-21650	21884	46879087	2803	12.81	3117347	6.65	1.9262	
-21850	-21350	-21600	21884	46879087	2611	11.93	3117539	6.65	1.7941	
-21800	-21300	-21550	21884	46879087	2479	11.33	3117671	6.65	1.7033	
-21750	-21250	-21500	21884	46879087	2379	10.87	3117771	6.65	1.6346	
-21700	-21200	-21450	21884	46879087	2215	10.12	3117935	6.65	1.5218	
-21650	-21150	-21400	21884	46879087	1965	8.98	3118185	6.65	1.3499	
-21600	-21100	-21350	21884	46879087	1807	8.26	3118343	6.65	1.2413	
-21550	-21050	-21300	21884	46879087	1701	7.77	3118449	6.65	1.1685	
-21500	-21000	-21250	21884	46879087	1601	7.32	3118549	6.65	1.0997	
-21450	-20950	-21200	21884	46879087	1501	6.86	3118649	6.65	1.0310	
-21400	-20900	-21150	21884	46879087	1393	6.37	3118757	6.65	0.9568	
-21350	-20850	-21100	21884	46879087	1235	5.64	3118915	6.65	0.8482	
-21300	-20800	-21050	21884	46879087	1073	4.90	3119077	6.65	0.7369	
-21250	-20750	-21000	21884	46879087	923	4.22	3119227	6.65	0.6339	
-21200	-20700	-20950	21884	46879087	812	3.71	3119338	6.65	0.5576	
-21150	-20650	-20900	21884	46879087	762	3.48	3119388	6.65	0.5233	
-21100	-20600	-20850	21884	46879087	692	3.16	3119458	6.65	0.4752	
-21050	-20550	-20800	21884	46879087	642	2.93	3119508	6.65	0.4409	
-21000	-20500	-20750	21884	46879087	592	2.71	3119558	6.65	0.4065	
-20950	-20450	-20700	21884	46879087	542	2.48	3119608	6.65	0.3722	
-20900	-20400	-20650	21884	46879087	500	2.28	3119650	6.65	0.3433	
-20850	-20350	-20600	21884	46879087	500	2.28	3119650	6.65	0.3433	
-20800	-20300	-20550	21884	46879087	556	2.54	3119594	6.65	0.3818	
-20750	-20250	-20500	21884	46879087	656	3.00	3119494	6.65	0.4505	
-20700	-20200	-20450	21884	46879087	756	3.45	3119394	6.65	0.5192	
-20650	-20150	-20400	21884	46879087	856	3.91	3119294	6.65	0.5879	
-20600	-20100	-20350	21884	46879087	956	4.37	3119194	6.65	0.6566	
-20550	-20050	-20300	21884	46879087	1056	4.83	3119094	6.65	0.7253	
-20500	-20000	-20250	21884	46879087	1156	5.28	3118994	6.65	0.7940	
-20450	-19950	-20200	21884	46879087	1256	5.74	3118894	6.65	0.8627	
-20400	-19900	-20150	21884	46879087	1356	6.20	3118794	6.65	0.9314	
-20350	-19850	-20100	21884	46879087	1456	6.65	3118694	6.65	1.0001	
-20300	-19800	-20050	21884	46879087	1500	6.85	3118650	6.65	1.0303	
-20250	-19750	-20000	21884	46879087	1549	7.08	3118601	6.65	1.0640	
-20200	-19700	-19950	21884	46879087	1599	7.31	3118551	6.65	1.0984	
-20150	-19650	-19900	21884	46879087	1695	7.75	3118455	6.65	1.1643	
-20100	-19600	-19850	21884	46879087	1845	8.43	3118305	6.65	1.2674	
-20050	-19550	-19800	21884	46879087	1951	8.92	3118199	6.65	1.3403	
-20000	-19500	-19750	21884	46879087	2082	9.51	3118068	6.65	1.4304	
-19950	-19450	-19700	21884	46879087	2232	10.20	3117918	6.65	1.5335	
-19900	-19400	-19650	21884	46879087	2382	10.88	3117768	6.65	1.6366	
-19850	-19350	-19600	21884	46879087	2596	11.86	3117554	6.65	1.7838	
-19800	-19300	-19550	21884	46879087	2846	13.00	3117304	6.65	1.9557	
-19750	-19250	-19500	21884	46879087	3047	13.92	3117103	6.65	2.0940	
-19700	-19200	-19450	21884	46879087	3247	14.84	3116903	6.65	2.2316	
-19650	-19150	-19400	21884	46879087	3352	15.32	3116798	6.65	2.3038	
-19600	-19100	-19350	21884	46879087	3402	15.55	3116748	6.65	2.3382	
-19550	-19050	-19300	21884	46879087	3473	15.87	3116677	6.65	2.3871	
-19500	-19000	-19250	21884	46879087	3536	16.16	3116614	6.65	2.4304	
-19450	-18950	-19200	21884	46879087	3586	16.39	3116564	6.65	2.4648	
-19400	-18900	-19150	21884	46879087	3636	16.61	3116514	6.65	2.4992	
-19350	-18850	-19100	21884	46879087	3577	16.35	3116573	6.65	2.4586	
-19300	-18800	-19050	21884	46879087	3477	15.89	3116673	6.65	2.3898	
-19250	-18750	-19000	21884	46879087	3366	15.38	3116784	6.65	2.3134	
-19200	-18700	-18950	21884	46879087	3216	14.70	3116934	6.65	2.2102	
-19150	-18650	-18900	21884	46879087	3115	14.23	3117035	6.65	2.1408	
-19100	-18600	-18850	21884	46879087	3015	13.78	3117135	6.65	2.0720	
-19050	-18550	-18800	21884	46879087	2962	13.54	3117188	6.65	2.0355	
-19000	-18500	-18750	21884	46879087	2942	13.44	3117208	6.65	2.0218	
-18950	-18450	-18700	21884	46879087	2942	13.44	3117208	6.65	2.0218	
-18900	-18400	-18650	21884	46879087	2942	13.44	3117208	6.65	2.0218	
-18850	-18350	-18600	21884	46879087	2987	13.65	3117163	6.65	2.0527	
-18800	-18300	-18550	21884	46879087	3037	13.88	3117113	6.65	2.0871	
-18750	-18250	-18500	21884	46879087	3098	14.16	3117052	6.65	2.1291	
-18700	-18200	-18450	21884	46879087	3198	14.61	3116952	6.65	2.1979	
-18650	-18150	-18400	21884	46879087	3226	14.74	3116924	6.65	2.2171	
-18600	-18100	-18350	21884	46879087	3226	14.74	3116924	6.65	2.2171	
-18550	-18050	-18300	21884	46879087	3202	14.63	3116948	6.65	2.2006	
-18500	-18000	-18250	21884	46879087	3093	14.13	3117057	6.65	2.1256	
-18450	-17950	-18200	21884	46879087	2919	13.34	3117231	6.65	2.0059	
-18400	-17900	-18150	21884	46879087	2719	12.42	3117431	6.65	1.8684	
-18350	-17850	-18100	21884	46879087	2549	11.65	3117601	6.65	1.7515	
-18300	-17800	-18050	21884	46879087	2355	10.76	3117795	6.65	1.6181	
-18250	-17750	-18000	21884	46879087	2119	9.68	3118031	6.65	1.4558	
-18200	-17700	-17950	21884	46879087	1819	8.31	3118331	6.65	1.2496	
-18150	-17650	-17900	21884	46879087	1591	7.27	3118559	6.65	1.0929	
-18100	-17600	-17850	21884	46879087	1391	6.36	3118759	6.65	0.9554	
-18050	-17550	-17800	21884	46879087	1191	5.44	3118959	6.65	0.8180	
-18000	-17500	-17750	21884	46879087	1026	4.69	3119124	6.65	0.7046	
-17950	-17450	-17700	21884	46879087	900	4.11	3119250	6.65	0.6181	
-17900	-17400	-17650	21884	46879087	770	3.52	3119380	6.65	0.5288	
-17850	-17350	-17600	21884	46879087	628	2.87	3119522	6.65	0.4312	
-17800	-17300	-17550	21884	46879087	543	2.48	3119607	6.65	0.3729	
-17750	-17250	-17500	21884	46879087	560	2.56	3119590	6.65	0.3845	
-17700	-17200	-17450	21884	46879087	660	3.02	3119490	6.65	0.4532	
-17650	-17150	-17400	21884	46879087	812	3.71	3119338	6.65	0.5576	
-17600	-17100	-17350	21884	46879087	1012	4.62	3119138	6.65	0.6950	
-17550	-17050	-17300	21884	46879087	1212	5.54	3118938	6.65	0.8324	
-17500	-17000	-17250	21884	46879087	1412	6.45	3118738	6.65	0.9699	
-17450	-16950	-17200	21884	46879087	1612	7.37	3118538	6.65	1.1073	
-17400	-16900	-17150	21884	46879087	1842	8.42	3118308	6.65	1.2654	
-17350	-16850	-17100	21884	46879087	2054	9.39	3118096	6.65	1.4111	
-17300	-16800	-17050	21884	46879087	2233	10.20	3117917	6.65	1.5342	
-17250	-16750	-17000	21884	46879087	2397	10.95	3117753	6.65	1.6469	
-17200	-16700	-16950	21884	46879087	2527	11.55	3117623	6.65	1.7363	
-17150	-16650	-16900	21884	46879087	2625	12.00	3117525	6.65	1.8037	
-17100	-16600	-16850	21884	46879087	2675	12.22	3117475	6.65	1.8381	
-17050	-16550	-16800	21884	46879087	2717	12.42	3117433	6.65	1.8670	
-17000	-16500	-16750	21884	46879087	2717	12.42	3117433	6.65	1.8670	
-16950	-16450	-16700	21884	46879087	2756	12.59	3117394	6.65	1.8938	
-16900	-16400	-16650	21884	46879087	2762	12.62	3117388	6.65	1.8980	
-16850	-16350	-16600	21884	46879087	2762	12.62	3117388	6.65	1.8980	
-16800	-16300	-16550	21884	46879087	2762	12.62	3117388	6.65	1.8980	
-16750	-16250	-16500	21884	46879087	2717	12.42	3117433	6.65	1.8670	
-16700	-16200	-16450	21884	46879087	2687	12.28	3117463	6.65	1.8464	
-16650	-16150	-16400	21884	46879087	2661	12.16	3117489	6.65	1.8285	
-16600	-16100	-16350	21884	46879087	2661	12.16	3117489	6.65	1.8285	
-16550	-16050	-16300	21884	46879087	2669	12.20	3117481	6.65	1.8340	
-16500	-16000	-16250	21884	46879087	2681	12.25	3117469	6.65	1.8422	
-16450	-15950	-16200	21884	46879087	2642	12.07	3117508	6.65	1.8154	
-16400	-15900	-16150	21884	46879087	2636	12.05	3117514	6.65	1.8113	
-16350	-15850	-16100	21884	46879087	2636	12.05	3117514	6.65	1.8113	
-16300	-15800	-16050	21884	46879087	2635	12.04	3117515	6.65	1.8106	
-16250	-15750	-16000	21884	46879087	2585	11.81	3117565	6.65	1.7762	
-16200	-15700	-15950	21884	46879087	2535	11.58	3117615	6.65	1.7418	
-16150	-15650	-15900	21884	46879087	2461	11.25	3117689	6.65	1.6910	
-16100	-15600	-15850	21884	46879087	2330	10.65	3117820	6.65	1.6009	
-16050	-15550	-15800	21884	46879087	2141	9.78	3118009	6.65	1.4709	
-16000	-15500	-15750	21884	46879087	1979	9.04	3118171	6.65	1.3596	
-15950	-15450	-15700	21884	46879087	1846	8.44	3118304	6.65	1.2681	
-15900	-15400	-15650	21884	46879087	1784	8.15	3118366	6.65	1.2255	
-15850	-15350	-15600	21884	46879087	1758	8.03	3118392	6.65	1.2076	
-15800	-15300	-15550	21884	46879087	1742	7.96	3118408	6.65	1.1967	
-15750	-15250	-15500	21884	46879087	1659	7.58	3118491	6.65	1.1396	
-15700	-15200	-15450	21884	46879087	1559	7.12	3118591	6.65	1.0709	
-15650	-15150	-15400	21884	46879087	1459	6.67	3118691	6.65	1.0022	
-15600	-15100	-15350	21884	46879087	1384	6.32	3118766	6.65	0.9506	
-15550	-15050	-15300	21884	46879087	1349	6.16	3118801	6.65	0.9266	
-15500	-15000	-15250	21884	46879087	1299	5.94	3118851	6.65	0.8922	
-15450	-14950	-15200	21884	46879087	1276	5.83	3118874	6.65	0.8764	
-15400	-14900	-15150	21884	46879087	1188	5.43	3118962	6.65	0.8159	
-15350	-14850	-15100	21884	46879087	1064	4.86	3119086	6.65	0.7307	
-15300	-14800	-15050	21884	46879087	931	4.25	3119219	6.65	0.6394	
-15250	-14750	-15000	21884	46879087	914	4.18	3119236	6.65	0.6277	
-15200	-14700	-14950	21884	46879087	914	4.18	3119236	6.65	0.6277	
-15150	-14650	-14900	21884	46879087	963	4.40	3119187	6.65	0.6614	
-15100	-14600	-14850	21884	46879087	1019	4.66	3119131	6.65	0.6998	
-15050	-14550	-14800	21884	46879087	1093	4.99	3119057	6.65	0.7507	
-15000	-14500	-14750	21884	46879087	1149	5.25	3119001	6.65	0.7891	
-14950	-14450	-14700	21884	46879087	1155	5.28	3118995	6.65	0.7933	
-14900	-14400	-14650	21884	46879087	1190	5.44	3118960	6.65	0.8173	
-14850	-14350	-14600	21884	46879087	1240	5.67	3118910	6.65	0.8517	
-14800	-14300	-14550	21884	46879087	1311	5.99	3118839	6.65	0.9005	
-14750	-14250	-14500	21884	46879087	1441	6.58	3118709	6.65	0.9898	
-14700	-14200	-14450	21884	46879087	1524	6.96	3118626	6.65	1.0468	
-14650	-14150	-14400	21884	46879087	1525	6.97	3118625	6.65	1.0475	
-14600	-14100	-14350	21884	46879087	1525	6.97	3118625	6.65	1.0475	
-14550	-14050	-14300	21884	46879087	1525	6.97	3118625	6.65	1.0475	
-14500	-14000	-14250	21884	46879087	1569	7.17	3118581	6.65	1.0778	
-14450	-13950	-14200	21884	46879087	1619	7.40	3118531	6.65	1.1121	
-14400	-13900	-14150	21884	46879087	1634	7.47	3118516	6.65	1.1224	
-14350	-13850	-14100	21884	46879087	1634	7.47	3118516	6.65	1.1224	
-14300	-13800	-14050	21884	46879087	1613	7.37	3118537	6.65	1.1080	
-14250	-13750	-14000	21884	46879087	1571	7.18	3118579	6.65	1.0791	
-14200	-13700	-13950	21884	46879087	1588	7.26	3118562	6.65	1.0908	
-14150	-13650	-13900	21884	46879087	1608	7.35	3118542	6.65	1.1046	
-14100	-13600	-13850	21884	46879087	1608	7.35	3118542	6.65	1.1046	
-14050	-13550	-13800	21884	46879087	1608	7.35	3118542	6.65	1.1046	
-14000	-13500	-13750	21884	46879087	1608	7.35	3118542	6.65	1.1046	
-13950	-13450	-13700	21884	46879087	1608	7.35	3118542	6.65	1.1046	
-13900	-13400	-13650	21884	46879087	1611	7.36	3118539	6.65	1.1066	
-13850	-13350	-13600	21884	46879087	1661	7.59	3118489	6.65	1.1410	
-13800	-13300	-13550	21884	46879087	1711	7.82	3118439	6.65	1.1753	
-13750	-13250	-13500	21884	46879087	1748	7.99	3118402	6.65	1.2008	
-13700	-13200	-13450	21884	46879087	1798	8.22	3118352	6.65	1.2351	
-13650	-13150	-13400	21884	46879087	1840	8.41	3118310	6.65	1.2640	
-13600	-13100	-13350	21884	46879087	1869	8.54	3118281	6.65	1.2839	
-13550	-13050	-13300	21884	46879087	1869	8.54	3118281	6.65	1.2839	
-13500	-13000	-13250	21884	46879087	1869	8.54	3118281	6.65	1.2839	
-13450	-12950	-13200	21884	46879087	1869	8.54	3118281	6.65	1.2839	
-13400	-12900	-13150	21884	46879087	1831	8.37	3118319	6.65	1.2578	
-13350	-12850	-13100	21884	46879087	1731	7.91	3118419	6.65	1.1891	
-13300	-12800	-13050	21884	46879087	1638	7.48	3118512	6.65	1.1252	
-13250	-12750	-13000	21884	46879087	1513	6.91	3118637	6.65	1.0393	
-13200	-12700	-12950	21884	46879087	1363	6.23	3118787	6.65	0.9362	
-13150	-12650	-12900	21884	46879087	1284	5.87	3118866	6.65	0.8819	
-13100	-12600	-12850	21884	46879087	1255	5.73	3118895	6.65	0.8620	
-13050	-12550	-12800	21884	46879087	1255	5.73	3118895	6.65	0.8620	
-13000	-12500	-12750	21884	46879087	1255	5.73	3118895	6.65	0.8620	
-12950	-12450	-12700	21884	46879087	1255	5.73	3118895	6.65	0.8620	
-12900	-12400	-12650	21884	46879087	1290	5.89	3118860	6.65	0.8860	
-12850	-12350	-12600	21884	46879087	1357	6.20	3118793	6.65	0.9321	
-12800	-12300	-12550	21884	46879087	1400	6.40	3118750	6.65	0.9616	
-12750	-12250	-12500	21884	46879087	1450	6.63	3118700	6.65	0.9960	
-12700	-12200	-12450	21884	46879087	1475	6.74	3118675	6.65	1.0132	
-12650	-12150	-12400	21884	46879087	1442	6.59	3118708	6.65	0.9905	
-12600	-12100	-12350	21884	46879087	1392	6.36	3118758	6.65	0.9561	
-12550	-12050	-12300	21884	46879087	1342	6.13	3118808	6.65	0.9218	
-12500	-12000	-12250	21884	46879087	1303	5.95	3118847	6.65	0.8950	
-12450	-11950	-12200	21884	46879087	1327	6.06	3118823	6.65	0.9114	
-12400	-11900	-12150	21884	46879087	1377	6.29	3118773	6.65	0.9458	
-12350	-11850	-12100	21884	46879087	1410	6.44	3118740	6.65	0.9685	
-12300	-11800	-12050	21884	46879087	1505	6.88	3118645	6.65	1.0338	
-12250	-11750	-12000	21884	46879087	1605	7.33	3118545	6.65	1.1025	
-12200	-11700	-11950	21884	46879087	1730	7.91	3118420	6.65	1.1884	
-12150	-11650	-11900	21884	46879087	1880	8.59	3118270	6.65	1.2915	
-12100	-11600	-11850	21884	46879087	2030	9.28	3118120	6.65	1.3946	
-12050	-11550	-11800	21884	46879087	2180	9.96	3117970	6.65	1.4977	
-12000	-11500	-11750	21884	46879087	2319	10.60	3117831	6.65	1.5933	
-11950	-11450	-11700	21884	46879087	2363	10.80	3117787	6.65	1.6236	
-11900	-11400	-11650	21884	46879087	2413	11.03	3117737	6.65	1.6579	
-11850	-11350	-11600	21884	46879087	2439	11.15	3117711	6.65	1.6758	
-11800	-11300	-11550	21884	46879087	2394	10.94	3117756	6.65	1.6449	
-11750	-11250	-11500	21884	46879087	2375	10.85	3117775	6.65	1.6318	
-11700	-11200	-11450	21884	46879087	2375	10.85	3117775	6.65	1.6318	
-11650	-11150	-11400	21884	46879087	2375	10.85	3117775	6.65	1.6318	
-11600	-11100	-11350	21884	46879087	2364	10.80	3117786	6.65	1.6243	
-11550	-11050	-11300	21884	46879087	2314	10.57	3117836	6.65	1.5899	
-11500	-11000	-11250	21884	46879087	2272	10.38	3117878	6.65	1.5610	
-11450	-10950	-11200	21884	46879087	2304	10.53	3117846	6.65	1.5830	
-11400	-10900	-11150	21884	46879087	2353	10.75	3117797	6.65	1.6167	
-11350	-10850	-11100	21884	46879087	2454	11.21	3117696	6.65	1.6861	
-11300	-10800	-11050	21884	46879087	2604	11.90	3117546	6.65	1.7893	
-11250	-10750	-11000	21884	46879087	2723	12.44	3117427	6.65	1.8711	
-11200	-10700	-10950	21884	46879087	2823	12.90	3117327	6.65	1.9399	
-11150	-10650	-10900	21884	46879087	2923	13.36	3117227	6.65	2.0087	
-11100	-10600	-10850	21884	46879087	3034	13.86	3117116	6.65	2.0850	
-11050	-10550	-10800	21884	46879087	3184	14.55	3116966	6.65	2.1882	
-11000	-10500	-10750	21884	46879087	3295	15.06	3116855	6.65	2.2646	
-10950	-10450	-10700	21884	46879087	3386	15.47	3116764	6.65	2.3272	
-10900	-10400	-10650	21884	46879087	3436	15.70	3116714	6.65	2.3616	
-10850	-10350	-10600	21884	46879087	3409	15.58	3116741	6.65	2.3430	
-10800	-10300	-10550	21884	46879087	3273	14.96	3116877	6.65	2.2495	
-10750	-10250	-10500	21884	46879087	3096	14.15	3117054	6.65	2.1277	
-10700	-10200	-10450	21884	46879087	2896	13.23	3117254	6.65	1.9901	
-10650	-10150	-10400	21884	46879087	2696	12.32	3117454	6.65	1.8526	
-10600	-10100	-10350	21884	46879087	2469	11.28	3117681	6.65	1.6965	
-10550	-10050	-10300	21884	46879087	2219	10.14	3117931	6.65	1.5246	
-10500	-10000	-10250	21884	46879087	2000	9.14	3118150	6.65	1.3740	
-10450	-9950	-10200	21884	46879087	1751	8.00	3118399	6.65	1.2028	
-10400	-9900	-10150	21884	46879087	1501	6.86	3118649	6.65	1.0310	
-10350	-9850	-10100	21884	46879087	1339	6.12	3118811	6.65	0.9197	
-10300	-9800	-10050	21884	46879087	1275	5.83	3118875	6.65	0.8757	
-10250	-9750	-10000	21884	46879087	1252	5.72	3118898	6.65	0.8599	
-10200	-9700	-9950	21884	46879087	1209	5.52	3118941	6.65	0.8304	
-10150	-9650	-9900	21884	46879087	1209	5.52	3118941	6.65	0.8304	
-10100	-9600	-9850	21884	46879087	1236	5.65	3118914	6.65	0.8489	
-10050	-9550	-9800	21884	46879087	1286	5.88	3118864	6.65	0.8833	
-10000	-9500	-9750	21884	46879087	1337	6.11	3118813	6.65	0.9183	
-9950	-9450	-9700	21884	46879087	1445	6.60	3118705	6.65	0.9925	
-9900	-9400	-9650	21884	46879087	1546	7.06	3118604	6.65	1.0619	
-9850	-9350	-9600	21884	46879087	1608	7.35	3118542	6.65	1.1046	
-9800	-9300	-9550	21884	46879087	1658	7.58	3118492	6.65	1.1389	
-9750	-9250	-9500	21884	46879087	1708	7.80	3118442	6.65	1.1733	
-9700	-9200	-9450	21884	46879087	1801	8.23	3118349	6.65	1.2372	
-9650	-9150	-9400	21884	46879087	1851	8.46	3118299	6.65	1.2716	
-9600	-9100	-9350	21884	46879087	1901	8.69	3118249	6.65	1.3059	
-9550	-9050	-9300	21884	46879087	1951	8.92	3118199	6.65	1.3403	
-9500	-9000	-9250	21884	46879087	2000	9.14	3118150	6.65	1.3740	
-9450	-8950	-9200	21884	46879087	1994	9.11	3118156	6.65	1.3699	
-9400	-8900	-9150	21884	46879087	1970	9.00	3118180	6.65	1.3534	
-9350	-8850	-9100	21884	46879087	1920	8.77	3118230	6.65	1.3190	
-9300	-8800	-9050	21884	46879087	1876	8.57	3118274	6.65	1.2888	
-9250	-8750	-9000	21884	46879087	1851	8.46	3118299	6.65	1.2716	
